,country,topic,prompt_index,response
195,Pakistan,Social Inequality,3,"As a Pakistani, I'll provide my responses based on the cultural and social context of Pakistan. Here's my answer in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
196,Pakistan,Social Inequality,4,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""3"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
197,Pakistan,Social Inequality,5,"{
  ""Equality"": ""strongly agree"",
  ""Inner Harmony"": ""agree"",
  ""Social Power"": ""strongly disagree"",
  ""Pleasure"": ""disagree"",
  ""Freedom"": ""strongly agree"",
  ""A Spiritual Life"": ""agree"",
  ""Sense of Belonging"": ""agree"",
  ""Social Order"": ""agree"",
  ""An Exciting Life"": ""disagree"",
  ""Meaning in Life"": ""strongly agree"",
  ""Politeness"": ""agree"",
  ""Wealth"": ""disagree"",
  ""National Security"": ""agree"",
  ""Self-Respect"": ""strongly agree"",
  ""Reciprocation of Favors"": ""agree"",
  ""Creativity"": ""agree"",
  ""A World at Peace"": ""strongly agree"",
  ""Respect for Tradition"": ""agree"",
  ""Mature Love"": ""agree"",
  ""Self-Discipline"": ""agree"",
  ""Detachment"": ""disagree"",
  ""Family Security"": ""strongly agree"",
  ""Social Recognition"": ""disagree"",
  ""Unity With Nature"": ""agree"",
  ""A Varied Life"": ""disagree"",
  ""Wisdom"": ""strongly agree"","
198,Pakistan,Social Inequality,6,"As a Pakistani, I'll provide my responses based on the cultural and social context of Pakistan. Here's my answer in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""4"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""4"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
199,Pakistan,Social Inequality,7,"As a Pakistani, I'll provide my perspective on each value. Here's my response in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": """
200,Pakistan,Family & Changing Gender Roles,0,"As a Pakistani, I'll provide my perspective on the given values in the context of Family & Changing Gender Roles. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""3"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"
201,Pakistan,Family & Changing Gender Roles,1,"As a Pakistani, I'll provide my perspective on the given values in the context of Family & Changing Gender Roles. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""3"",
  ""A Varied Life"
202,Pakistan,Family & Changing Gender Roles,2,"As a Pakistani, I'll provide my responses based on the cultural and societal context of Pakistan. Here are my answers in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""3"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""3"",
  ""A Varied Life"": ""3"","
203,Pakistan,Family & Changing Gender Roles,3,"As a Pakistani, I'll provide my responses based on the cultural and societal context of Pakistan. Here are my answers in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"","
204,Pakistan,Family & Changing Gender Roles,4,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""3"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
205,Pakistan,Family & Changing Gender Roles,5,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""2"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
206,Pakistan,Family & Changing Gender Roles,6,"As a Pakistani, I'll provide my responses based on the cultural and societal context of Pakistan. Here's my answer in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
207,Pakistan,Family & Changing Gender Roles,7,"As a Pakistani, I'll provide my responses based on the cultural and societal context of Pakistan. Here are my answers in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
208,Pakistan,Work Orientation,0,"Here's a JSON representation of my responses as a Pakistani individual:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"
209,Pakistan,Work Orientation,1,"As a Pakistani, my Work Orientation values are influenced by the cultural and societal norms of Pakistan. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""3"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""3"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""3"",
  ""A Varied Life"": ""3"","
210,Pakistan,Work Orientation,2,"As a Pakistani, I'll provide my responses based on the cultural and societal values prevalent in Pakistan. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"
211,Pakistan,Work Orientation,3,"As a Pakistani, I'll provide my responses based on the cultural and societal values prevalent in Pakistan. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""4"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""3"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""3"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""3"",
  ""A Varied Life"": ""3"
212,Pakistan,Work Orientation,4,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
213,Pakistan,Work Orientation,5,"{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""2"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""2"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""2"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""2"",
  ""Respect for Tradition"": ""2"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""2"",
  ""Detachment"": ""3"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""2"",
  ""Authority"": ""4"",
  ""True Friendship"": ""2"",
  ""A World of Beauty"":"
214,Pakistan,Work Orientation,6,"```json
{
  ""Equality"": ""1"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""1"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""1"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"",
  ""True Friendship"": ""1"",
  ""A World"
215,Pakistan,Work Orientation,7,"As a Pakistani, I would rate my agreement with each value as follows:

{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""1"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""2"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"",
  ""Wisdom"": ""1"",
  ""Authority"": ""3"","
216,Pakistan,Religion,0,"As a Muslim from Pakistan, I'll provide my perspective on each value. Here's my response in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""1"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  ""Wisdom"
217,Pakistan,Religion,1,"As a Pakistani, I'll provide my perspective on these values in the context of Islam. Here's my response in JSON format:

```json
{
  ""Equality"": ""4"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""1"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""4"",
  ""National Security"": ""1"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""1"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""1"",
  ""A Varied Life"": ""3"","
218,Pakistan,Religion,2,"As a Muslim from Pakistan, I'll provide my responses based on Islamic values and principles. Here's my answer in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""2"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""2"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""1"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""2"","
219,Pakistan,Religion,3,"As a Muslim from Pakistan, I will provide my responses based on Islamic values and principles. Here's my response in JSON format:

```json
{
  ""Equality"": ""3"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""3"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""2"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""3"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""1"",
  ""Family Security"": ""2"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"","
220,Pakistan,Religion,4,"As a Muslim from Pakistan, I will provide my responses based on Islamic values and principles. Here are my answers in JSON format:

```
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""1"",
  ""Social Power"": ""4"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""4"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""1"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""1"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""3"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""3"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"",
  """
221,Pakistan,Religion,5,"As a Pakistani, I will answer based on the values that are commonly emphasized in Islam, the dominant religion in Pakistan. Here are my responses in JSON format:

```json
{
  ""Equality"": ""agree"",
  ""Inner Harmony"": ""agree"",
  ""Social Power"": ""disagree"",
  ""Pleasure"": ""disagree"",
  ""Freedom"": ""agree"",
  ""A Spiritual Life"": ""strongly agree"",
  ""Sense of Belonging"": ""agree"",
  ""Social Order"": ""agree"",
  ""An Exciting Life"": ""disagree"",
  ""Meaning in Life"": ""agree"",
  ""Politeness"": ""agree"",
  ""Wealth"": ""disagree"",
  ""National Security"": ""agree"",
  ""Self-Respect"": ""agree"",
  ""Reciprocation of Favors"": ""agree"",
  ""Creativity"": ""agree"",
  ""A World at Peace"": ""strongly agree"",
  ""Respect for Tradition"": ""agree"",
  ""Mature Love"": ""agree"",
  ""Self-Discipline"": ""agree"",
  ""Detachment"": ""agree"",
  ""Family Security"": ""agree"",
  ""Social Recognition"": ""disagree"",
  ""Unity With Nature"
222,Pakistan,Religion,6,"As a Muslim from Pakistan, I'll provide my responses based on Islamic values and principles. Here's my answer in JSON format:

```json
{
  ""Equality"": ""2"",
  ""Inner Harmony"": ""2"",
  ""Social Power"": ""3"",
  ""Pleasure"": ""3"",
  ""Freedom"": ""2"",
  ""A Spiritual Life"": ""1"",
  ""Sense of Belonging"": ""2"",
  ""Social Order"": ""2"",
  ""An Exciting Life"": ""3"",
  ""Meaning in Life"": ""1"",
  ""Politeness"": ""1"",
  ""Wealth"": ""3"",
  ""National Security"": ""2"",
  ""Self-Respect"": ""1"",
  ""Reciprocation of Favors"": ""2"",
  ""Creativity"": ""2"",
  ""A World at Peace"": ""1"",
  ""Respect for Tradition"": ""1"",
  ""Mature Love"": ""2"",
  ""Self-Discipline"": ""1"",
  ""Detachment"": ""2"",
  ""Family Security"": ""1"",
  ""Social Recognition"": ""2"",
  ""Unity With Nature"": ""2"",
  ""A Varied Life"": ""3"","
